"name","total","percent","code","Edu","Fin","Vio","Pol","Soc","GInequality_scaled"
"Madagascar",45.2,0.452,"MDG",0.644,0.851,NA,0.696,0.705,NA
"Malawi",16.3,0.163,"MWI",0.753,0.713,NA,0.588,0.596,0.701
"Malaysia",41.5,0.415,"MYS",0.302,0.398,0.216,0.18,NA,0.296
"Mali",72.6,0.726,"MLI",0.943,0.756,NA,0.829,0.678,0.839
"Malta",0,0,"MLT",0.226,0.031,0.031,0.732,0.24,0.195
"Mauritania",26.6,0.266,"MRT",0.754,0.859,NA,0.636,NA,0.791
"Mexico",5,0.05,"MEX",0.432,NA,NA,0.76,0.374,0.386
"Mongolia",10.1,0.101,"MNG",0.312,0.051,0.119,0.689,0.213,0.386
"Montenegro",2.7,0.027,"MNE",0.205,0.33,0.043,0.49,NA,0.109
"Morocco",22,0.22,"MAR",0.68,0.846,0.027,0.669,0.764,0.557
"Mozambique",22.9,0.229,"MOZ",0.848,0.683,NA,0.26,0.29,0.647
"Myanmar",51.2,0.512,"MMR",0.729,0.753,0.043,0.792,0.614,0.588
"Namibia",28.2,0.282,"NAM",0.573,0.197,NA,0.336,0.34,0.539
"Nepal",42.9,0.429,"NPL",0.731,0.594,0.044,0.398,0.503,0.555
"Netherlands",6.4,0.064,"NLD",0.139,0.002,0.011,0.393,0.143,0.023
"New Zealand",7.7,0.077,"NZL",0.11,0.012,0.032,0.221,0.154,0.127
"Nicaragua",13.7,0.137,"NIC",0.579,0.765,0.138,0.199,0.188,0.523
"Niger",59.6,0.596,"NER",0.965,0.906,NA,0.695,NA,0.801
"Nigeria",34.7,0.347,"NGA",0.599,0.74,0.664,0.926,0.678,NA
"North Macedonia",14.5,0.145,NA,0.347,0.276,0.023,0.296,0.177,0.153
"Norway",9.9,0.099,"NOR",0.1,0,0.009,0.266,0.114,0.026
"Oman",7.9,0.079,"OMN",0.353,0.371,0.005,0.822,NA,0.365
"Pakistan",42.2,0.422,"PAK",0.719,0.946,0.075,0.641,0.905,0.666
"Palestinian Authority or West Bank and Gaza Strip",38.7,0.387,NA,0.399,0.855,0.009,NA,NA,NA
"Panama",5.7,0.057,"PAN",0.313,0.586,0.18,0.62,NA,0.496
"Paraguay",22.9,0.229,"PRY",0.449,0.549,0.137,0.698,0.442,0.547
"Peru",32.2,0.322,"PER",0.356,0.667,0.152,0.461,0.293,0.481
"Philippines",12.9,0.129,"PHL",0.38,0.469,0.12,0.069,0.8,0.526
"Poland",7.9,0.079,"POL",0.134,0.122,0.014,0.5,0.166,0.117
"Portugal",2,0.02,"PRT",0.391,0.095,0.015,0.305,0.055,0.065
"Qatar",6.6,0.066,"QAT",0.353,0.391,0.007,0.825,NA,0.208
"Romania",7.5,0.075,"ROU",0.246,0.472,0.025,0.648,0.152,0.326
"Russian Federation",23.3,0.233,"RUS",0.158,0.243,0.158,0.704,0.399,0.26
"Rwanda",41.4,0.414,"RWA",0.778,0.56,0.05,0,0.349,0.49
"Senegal",56.5,56.5,"SEN",0.877,0.626,0.005,0.249,0.517,0.66
"Serbia",3.8,3.8,"SRB",0.236,0.27,NA,0.917,0.209,0.139
"Sierra Leone",62.8,62.8,"SLE",0.836,0.666,0.024,0.76,0.707,0.804
"Singapore",40.5,40.5,"SGP",0.202,0.037,0.003,0.587,0.338,0.052
"Slovenia",15.8,15.8,"SVN",0.119,0.031,0.009,0.599,0.086,0.049
"South Africa",61.2,61.2,"ZAF",0.313,0.305,0.7,0.186,0.256,0.495
"Spain",9.6,9.6,"ESP",0.312,0.085,0.012,0.248,0.111,0.058
"Sri Lanka",53.2,53.2,"LKA",0.281,0.27,0.047,0.904,0.624,0.488
"Sudan",34,34,"SDN",0.83,0.915,NA,0.505,NA,0.675
"Sweden",10.2,10.2,"SWE",0.128,0,0.021,0.151,0.043,0.018
"Switzerland",15.2,15.2,"CHE",0.062,0.048,0.017,0.563,0,0
"Tajikistan",59.6,59.6,"TJK",0.273,0.589,NA,0.641,0.435,0.375
"Tanzania",58,58,NA,0.642,0.588,0.125,0.337,0.68,0.69
"Thailand",8.6,8.6,"THA",0.497,0.206,0.05,0.746,0.49,0.434
"Timor-Leste",86.2,86.2,"TLS",0.748,NA,0.079,0.309,NA,NA
"Togo",28.7,28.7,"TGO",0.736,0.635,NA,0.704,0.741,0.712
"Trinidad and Tobago",9.9,9.9,"TTO",0.249,NA,0.241,0.619,0.275,0.387
"Tunisia",18.6,18.6,"TUN",0.554,NA,0.014,0.917,0.707,0.352
"Turkey",13.3,13.3,"TUR",0.483,0.465,0.05,0.686,0.304,0.365
"Turkmenistan",26.3,26.3,"TKM",0.31,0.656,0,0.551,NA,NA
"Uganda",58.3,58.3,"UGA",0.638,0.481,0.202,0.374,0.662,0.662
"Ukraine",2.9,2.9,"UKR",0.22,NA,0.208,0.294,0.231,0.271
"United Kingdom",10.2,10.2,"GBR",0.073,0.04,0.023,0.481,0.168,0.121
"United States",11,11,"USA",0.059,0.074,0.095,0.574,0.175,0.232
"Uruguay",1.5,1.5,"URY",0.418,0.4,0.232,0.624,0.252,0.342
"Uzbekistan",41.5,41.5,"UZB",0.187,0.651,0.022,0.705,NA,0.342
"Viet Nam",28.2,28.2,"VNM",0.466,0.708,NA,0.52,0.308,0.352
"Yemen",48.7,48.7,"YEM",0.876,1,0.13,0.983,1,1
"Zambia",46.9,46.9,"ZMB",0.56,0.607,0.103,0.677,0.478,0.668
"Zimbabwe",38.7,38.7,"ZWE",0.455,0.492,NA,0.379,0.435,0.652
